                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3828,                 3.2654,                 1.0804,                0.02773,                0.55115,                 0.0982,                0.05878,                 1.4147,                 3.0551,                0.98253,             0.00023634,             0.00023634,             0.00023634
                      2,                 1.3165,                 1.7842,                 1.0325,                0.87758,                 0.0716,                0.15715,                0.09966,                 1.2582,                 2.4249,                0.97578,             0.00048082,             0.00048082,             0.00048082
                      3,                  1.234,                 1.4404,                 1.0126,                0.56238,                0.18879,                0.24665,                0.14334,                 1.2168,                 1.5138,                 0.9827,             0.00072432,             0.00072432,             0.00072432
                      4,                 1.1859,                 1.2964,                0.99224,                0.59813,                0.28754,                0.30617,                 0.2138,                 1.1822,                 1.4874,                0.97982,              0.0009036,              0.0009036,              0.0009036
                      5,                 1.1439,                 1.2267,                0.99495,                 0.5233,                0.30913,                0.36997,                0.20599,                 1.1825,                 1.5209,                0.96787,              0.0009036,              0.0009036,              0.0009036
                      6,                 1.1263,                 1.1588,                 0.9862,                0.49885,                0.42091,                0.40108,                0.26786,                 1.1284,                 1.3423,                0.94409,              0.0009018,              0.0009018,              0.0009018
                      7,                 1.0896,                 1.0958,                0.96903,                0.60168,                0.46835,                0.43485,                0.29737,                 1.0766,                 1.0871,                0.94038,                 0.0009,                 0.0009,                 0.0009
                      8,                 1.0874,                 1.0586,                0.97028,                0.66749,                0.27354,                0.34314,                0.21497,                 1.0739,                0.95836,                0.96236,              0.0008982,              0.0008982,              0.0008982
                      9,                  1.042,                0.98217,                0.95272,                0.28066,                0.29403,                0.28893,                 0.1799,                 1.0837,                 1.0071,                0.97211,              0.0008964,              0.0008964,              0.0008964
                     10,                 1.0476,                0.97967,                0.96082,                0.43835,                0.34851,                0.45723,                0.32417,                 1.0369,                0.90715,                0.94509,              0.0008946,              0.0008946,              0.0008946
                     11,                 1.0406,                0.95415,                0.94962,                0.35355,                0.45419,                0.34765,                0.21536,                 1.0764,                 1.0024,                0.94146,              0.0008928,              0.0008928,              0.0008928
                     12,                 1.0228,                0.93047,                0.94779,                0.40624,                0.41814,                0.40636,                0.25807,                 1.0455,                0.91698,                0.95689,               0.000891,               0.000891,               0.000891
                     13,                0.99033,                0.87685,                0.93653,                0.72418,                 0.3524,                0.38987,                0.25269,                 1.0281,                0.84397,                0.95686,              0.0008892,              0.0008892,              0.0008892
                     14,                0.97725,                 0.8603,                0.93729,                0.56022,                0.52453,                0.52396,                0.35261,                 1.0688,                0.84485,                 0.9594,              0.0008874,              0.0008874,              0.0008874
                     15,                0.99084,                0.84099,                0.93883,                0.49783,                0.41604,                0.39132,                0.25472,                 1.0791,                0.90093,                0.95518,              0.0008856,              0.0008856,              0.0008856
                     16,                0.97338,                0.83968,                0.92698,                0.42973,                0.49837,                0.46325,                0.31475,                  1.033,                0.84171,                0.96001,              0.0008838,              0.0008838,              0.0008838
                     17,                0.97065,                 0.8097,                0.92833,                0.46229,                0.47407,                0.43887,                0.27775,                 1.0382,                0.82597,                0.94794,               0.000882,               0.000882,               0.000882
                     18,                0.94823,                0.79797,                0.92384,                0.51652,                0.46983,                0.48408,                0.33024,                 1.0475,                0.90291,                0.94418,              0.0008802,              0.0008802,              0.0008802
                     19,                0.96563,                0.80445,                0.92726,                0.48848,                0.49012,                0.44991,                0.30112,                 1.0725,                0.85936,                 0.9513,              0.0008784,              0.0008784,              0.0008784
                     20,                0.94968,                0.77173,                0.91867,                0.52371,                0.47474,                0.49541,                0.33243,                 1.0213,                0.80361,                0.94424,              0.0008766,              0.0008766,              0.0008766
                     21,                0.90933,                0.75053,                0.91411,                0.60011,                0.46028,                0.51832,                0.33823,                 1.0224,                0.82303,                0.94191,              0.0008748,              0.0008748,              0.0008748
                     22,                0.92786,                0.74418,                0.91413,                0.50655,                0.53286,                0.50451,                0.33991,                  1.037,                0.78814,                0.94759,               0.000873,               0.000873,               0.000873
                     23,                0.91169,                0.73244,                0.92014,                0.53236,                0.45792,                0.51604,                0.32417,                 1.0176,                0.77104,                0.94745,              0.0008712,              0.0008712,              0.0008712
                     24,                0.91303,                0.72287,                 0.9136,                0.64836,                0.37126,                0.46462,                0.30058,                 1.0257,                0.80412,                0.95402,              0.0008694,              0.0008694,              0.0008694
                     25,                0.90936,                 0.7151,                0.91241,                0.44023,                0.45881,                0.46039,                0.30536,                 1.0511,                0.79202,                0.95331,              0.0008676,              0.0008676,              0.0008676
                     26,                0.90753,                0.70273,                0.91238,                0.69713,                0.47633,                0.55125,                0.35274,                  1.028,                0.76216,                0.95333,              0.0008658,              0.0008658,              0.0008658
                     27,                0.88097,                0.68813,                0.90916,                 0.5233,                0.47091,                0.52066,                0.34795,                 1.0576,                0.80075,                  0.964,               0.000864,               0.000864,               0.000864
                     28,                0.88763,                0.67892,                0.90573,                0.59174,                0.47274,                0.52291,                0.33988,                 1.0454,                 0.7757,                0.95205,              0.0008622,              0.0008622,              0.0008622
                     29,                0.89738,                0.68481,                0.90973,                0.66271,                0.58119,                0.54068,                0.36599,                 1.0241,                0.77163,                0.94986,              0.0008604,              0.0008604,              0.0008604
                     30,                0.88879,                0.67232,                0.90455,                0.70198,                0.47071,                0.52451,                0.36494,                 1.0236,                0.75495,                0.95826,             0.00085861,             0.00085861,             0.00085861
                     31,                0.86407,                0.64635,                0.89768,                0.69799,                0.46213,                0.55736,                0.35523,                 1.0517,                0.75136,                 0.9624,             0.00085681,             0.00085681,             0.00085681
                     32,                0.88485,                0.65829,                 0.8971,                0.64332,                0.45491,                0.51911,                0.33977,                  1.021,                0.79147,                0.95652,             0.00085501,             0.00085501,             0.00085501
                     33,                0.86242,                0.64192,                0.89692,                 0.6764,                0.48978,                0.56038,                0.37451,                 1.0179,                0.69897,                0.95087,             0.00085321,             0.00085321,             0.00085321
                     34,                0.84905,                0.61878,                0.89744,                0.64947,                0.47577,                0.55702,                0.37037,                 1.0363,                0.73039,                0.95877,             0.00085141,             0.00085141,             0.00085141
                     35,                0.84167,                0.61297,                0.89772,                0.55965,                0.52699,                0.53426,                0.38204,                 1.0085,                0.71689,                0.94091,             0.00084961,             0.00084961,             0.00084961
                     36,                0.84487,                 0.6162,                0.89708,                0.63991,                0.47429,                0.54221,                0.35558,                 1.0075,                0.70855,                0.95002,             0.00084781,             0.00084781,             0.00084781
                     37,                 0.8487,                0.61472,                0.89476,                0.55977,                0.43386,                0.48531,                0.30386,                  1.049,                0.74646,                0.96039,             0.00084601,             0.00084601,             0.00084601
                     38,                0.84353,                0.60795,                0.89259,                0.55525,                0.55776,                0.53601,                0.35542,                 1.0274,                0.75882,                0.96132,             0.00084421,             0.00084421,             0.00084421
                     39,                0.84787,                0.60532,                0.89242,                0.63203,                 0.5464,                 0.5224,                0.30947,                 1.0291,                0.73561,                0.95929,             0.00084241,             0.00084241,             0.00084241
                     40,                0.85006,                0.59325,                0.89198,                 0.4859,                 0.5444,                0.50263,                0.31367,                 1.0769,                 0.7438,                0.96854,             0.00084061,             0.00084061,             0.00084061
                     41,                0.83043,                0.58857,                0.88811,                0.67375,                 0.5236,                0.56836,                0.37363,                 1.0388,                0.68796,                0.95835,             0.00083881,             0.00083881,             0.00083881
                     42,                0.81556,                0.58624,                0.88522,                0.60217,                0.50408,                0.54375,                 0.3628,                 1.0222,                0.68243,                0.95277,             0.00083701,             0.00083701,             0.00083701
                     43,                0.81074,                0.56748,                0.88578,                0.69369,                0.49441,                0.52355,                0.34504,                 1.0236,                0.71252,                0.94969,             0.00083521,             0.00083521,             0.00083521
                     44,                0.80779,                0.56551,                0.88626,                0.62157,                0.52562,                0.56175,                0.37036,                 1.0104,                0.68268,                0.95235,             0.00083341,             0.00083341,             0.00083341
                     45,                0.80065,                0.55699,                0.88255,                0.43741,                0.52672,                0.51833,                0.36551,                0.98283,                0.68334,                0.93299,             0.00083161,             0.00083161,             0.00083161
                     46,                0.81532,                0.56663,                0.88473,                0.73359,                0.46441,                0.53529,                0.35326,                 1.0176,                0.68521,                0.95341,             0.00082981,             0.00082981,             0.00082981
                     47,                0.79821,                0.55803,                0.88094,                0.72848,                0.46211,                 0.5635,                0.37923,                 1.0195,                0.67526,                 0.9525,             0.00082801,             0.00082801,             0.00082801
                     48,                0.79814,                0.55968,                0.88233,                0.66673,                0.47907,                0.55893,                0.38461,                 1.0403,                0.71662,                0.96332,             0.00082621,             0.00082621,             0.00082621
                     49,                0.79117,                0.55046,                0.88488,                 0.6602,                0.53075,                0.56484,                0.40015,                 1.0285,                0.67874,                0.96636,             0.00082441,             0.00082441,             0.00082441
                     50,                0.79379,                0.55451,                0.87898,                0.64605,                0.51622,                0.52576,                0.36041,                 1.0274,                0.67163,                0.95556,             0.00082261,             0.00082261,             0.00082261
                     51,                 0.7967,                0.54718,                0.88328,                0.61457,                0.44275,                0.49103,                0.32985,                 1.0367,                0.68449,                0.96751,             0.00082081,             0.00082081,             0.00082081
                     52,                0.79756,                0.54578,                0.88509,                0.62167,                0.51822,                0.53532,                0.36002,                0.99812,                0.67839,                0.95019,             0.00081901,             0.00081901,             0.00081901
                     53,                0.80547,                0.54408,                0.87854,                0.60575,                0.53639,                0.55368,                0.38337,                 1.0156,                0.69279,                0.95973,             0.00081721,             0.00081721,             0.00081721
                     54,                 0.7768,                0.53936,                0.87513,                0.66893,                0.48887,                0.54935,                0.37383,                 1.0414,                0.67464,                0.95799,             0.00081541,             0.00081541,             0.00081541
                     55,                0.77864,                0.53275,                0.87345,                0.76366,                0.41702,                 0.5144,                0.34958,                  1.001,                0.68983,                0.95218,             0.00081361,             0.00081361,             0.00081361
                     56,                0.76968,                0.53006,                0.87503,                0.49165,                  0.491,                0.52923,                 0.3679,                 1.0261,                0.68873,                0.96338,             0.00081181,             0.00081181,             0.00081181
                     57,                0.75273,                0.52512,                0.87195,                0.61501,                0.46482,                0.50487,                0.34623,                 1.0159,                 0.6646,                 0.9636,             0.00081001,             0.00081001,             0.00081001
                     58,                0.78199,                0.53667,                0.87699,                 0.6214,                0.46088,                0.50248,                0.32159,                 1.0253,                0.67118,                0.96514,             0.00080821,             0.00080821,             0.00080821
                     59,                 0.7717,                0.52966,                0.87401,                0.58219,                0.46284,                0.53196,                0.36048,                  1.034,                0.67625,                0.96709,             0.00080641,             0.00080641,             0.00080641
                     60,                 0.7694,                0.51802,                0.87253,                0.57953,                0.54136,                0.53907,                0.36389,                 1.0258,                 0.6748,                0.96682,             0.00080461,             0.00080461,             0.00080461
                     61,                0.75312,                 0.5046,                0.86276,                0.64367,                0.46654,                0.50969,                0.33657,                 1.0033,                0.66404,                0.96127,             0.00080281,             0.00080281,             0.00080281
                     62,                0.76051,                0.50426,                0.86719,                0.64208,                0.48726,                 0.5641,                0.40788,                 1.0237,                0.65745,                0.96225,             0.00080101,             0.00080101,             0.00080101
                     63,                0.74629,                0.51006,                0.87381,                0.60285,                0.50691,                 0.5422,                0.36455,                 1.0427,                0.66904,                0.97181,             0.00079921,             0.00079921,             0.00079921
                     64,                0.75371,                0.50701,                0.86751,                0.54365,                0.51137,                0.50805,                0.35782,                 0.9964,                0.68757,                0.95871,             0.00079741,             0.00079741,             0.00079741
                     65,                0.72807,                0.49464,                0.86301,                0.68727,                0.47654,                0.52975,                0.37524,                 1.0061,                 0.6784,                0.96228,             0.00079561,             0.00079561,             0.00079561
                     66,                0.74413,                0.50393,                0.86963,                0.65657,                 0.4765,                0.54792,                 0.3699,                 1.0497,                0.66458,                0.97672,             0.00079381,             0.00079381,             0.00079381
                     67,                0.75879,                0.50515,                0.86649,                0.67664,                0.47998,                 0.5356,                0.35693,                 1.0656,                0.68683,                0.98236,             0.00079201,             0.00079201,             0.00079201
                     68,                0.72766,                0.49005,                0.85956,                0.74912,                0.45283,                0.53698,                0.36457,                0.99807,                 0.6429,                0.96047,             0.00079021,             0.00079021,             0.00079021
                     69,                 0.7104,                0.48023,                0.86218,                 0.6304,                0.51137,                0.52963,                0.36152,                 1.0231,                 0.6501,                0.96859,             0.00078841,             0.00078841,             0.00078841
                     70,                0.72972,                0.48554,                0.86274,                 0.6185,                0.57578,                0.57881,                0.39198,                 1.0159,                0.62969,                 0.9675,             0.00078661,             0.00078661,             0.00078661
                     71,                0.73647,                0.49402,                 0.8635,                 0.4749,                0.49813,                0.50608,                0.33804,                 1.0047,                0.64784,                0.95409,             0.00078481,             0.00078481,             0.00078481
                     72,                0.71522,                0.48235,                0.87067,                0.68724,                0.46133,                0.55172,                0.38176,                 1.0034,                0.64806,                0.96124,             0.00078301,             0.00078301,             0.00078301
                     73,                0.71684,                0.47582,                0.86212,                0.61439,                0.49684,                 0.5604,                0.36668,                 1.0035,                 0.6472,                0.96055,             0.00078121,             0.00078121,             0.00078121
                     74,                0.71929,                0.47667,                0.86381,                0.69578,                0.47109,                0.54648,                 0.3722,                 1.0171,                0.64954,                0.96189,             0.00077941,             0.00077941,             0.00077941
                     75,                0.71004,                0.47679,                 0.8619,                0.75329,                0.49451,                0.57196,                0.39338,                 1.0204,                0.65944,                0.96275,             0.00077761,             0.00077761,             0.00077761
                     76,                0.71582,                0.47685,                0.85925,                0.78189,                0.48548,                0.57974,                0.39548,                 1.0143,                0.64798,                0.96969,             0.00077581,             0.00077581,             0.00077581
                     77,                0.70214,                0.47413,                0.85694,                0.66165,                0.53546,                0.52736,                0.35657,                 1.0103,                0.65608,                0.96437,             0.00077401,             0.00077401,             0.00077401
                     78,                0.73425,                0.49002,                0.86433,                0.68761,                0.43135,                0.48032,                0.32449,                 1.0082,                0.66513,                0.96556,             0.00077221,             0.00077221,             0.00077221
                     79,                0.72523,                0.48377,                0.86233,                0.73407,                0.42177,                0.51418,                0.35089,                 1.0084,                0.66833,                0.95783,             0.00077041,             0.00077041,             0.00077041
                     80,                0.71317,                0.47432,                0.85705,                0.63969,                0.52989,                0.57424,                0.40112,                 1.0199,                0.64804,                0.96288,             0.00076861,             0.00076861,             0.00076861
                     81,                0.70366,                0.46126,                0.85716,                0.52965,                0.52897,                0.54534,                0.39312,                 1.0471,                0.66763,                0.96456,             0.00076681,             0.00076681,             0.00076681
                     82,                0.70747,                0.46777,                0.86446,                0.59022,                0.49232,                0.53848,                0.37483,                0.99923,                0.64677,                0.96408,             0.00076501,             0.00076501,             0.00076501
                     83,                0.70641,                0.46697,                0.86126,                0.58869,                0.47596,                0.50395,                 0.3421,                 1.0059,                0.64146,                0.96262,             0.00076321,             0.00076321,             0.00076321
                     84,                0.70125,                0.46647,                0.85804,                0.73602,                0.52136,                0.58939,                0.41737,                 1.0048,                0.64175,                0.95622,             0.00076141,             0.00076141,             0.00076141
                     85,                0.69658,                0.45975,                 0.8556,                0.65566,                0.56764,                0.58352,                0.41872,                 1.0236,                0.65569,                0.95773,             0.00075961,             0.00075961,             0.00075961
                     86,                0.70061,                0.46442,                0.85935,                0.73867,                0.52017,                0.56887,                0.39517,                 1.0041,                0.65223,                0.96179,             0.00075782,             0.00075782,             0.00075782
                     87,                0.70613,                0.47015,                0.85827,                0.68815,                0.52622,                 0.5764,                0.42821,                0.98594,                 0.6603,                0.95931,             0.00075602,             0.00075602,             0.00075602
                     88,                0.70956,                0.47023,                0.86119,                0.57122,                0.54388,                0.53974,                 0.3807,                 1.0064,                0.67182,                0.95588,             0.00075422,             0.00075422,             0.00075422
                     89,                0.71436,                0.46557,                0.85508,                0.56438,                 0.5231,                0.54036,                0.37583,                  1.011,                0.68071,                0.96463,             0.00075242,             0.00075242,             0.00075242
                     90,                0.70237,                0.46749,                0.85799,                0.67383,                0.48724,                0.52792,                0.36459,                 1.0031,                0.63782,                 0.9652,             0.00075062,             0.00075062,             0.00075062
                     91,                0.68305,                0.44853,                0.85391,                0.62538,                0.53291,                0.53715,                0.38715,                 1.0176,                0.66931,                0.96849,             0.00074882,             0.00074882,             0.00074882
                     92,                0.68488,                0.44672,                0.85111,                 0.5454,                0.54776,                0.53396,                0.37398,                  1.016,                0.65684,                0.97038,             0.00074702,             0.00074702,             0.00074702
                     93,                0.67678,                0.43849,                0.85142,                0.56872,                0.53504,                0.51098,                 0.3585,                 1.0189,                0.65245,                0.97484,             0.00074522,             0.00074522,             0.00074522
                     94,                0.67571,                0.43828,                   0.85,                0.58769,                0.52534,                 0.5558,                0.39353,                 1.0067,                 0.6517,                0.97285,             0.00074342,             0.00074342,             0.00074342
                     95,                0.67723,                0.44587,                0.85408,                 0.5985,                0.51768,                0.55625,                0.39687,                 1.0125,                0.65025,                0.97432,             0.00074162,             0.00074162,             0.00074162
                     96,                0.68385,                0.44697,                0.85412,                0.64165,                0.50509,                0.56309,                 0.3931,                0.99764,                0.65078,                0.97194,             0.00073982,             0.00073982,             0.00073982
                     97,                 0.6701,                0.44098,                 0.8529,                0.77216,                0.45902,                0.56985,                  0.404,                 1.0004,                0.65374,                0.96972,             0.00073802,             0.00073802,             0.00073802
                     98,                0.67962,                0.44284,                0.85147,                0.76695,                0.48767,                 0.5718,                0.40191,                 1.0027,                0.63179,                 0.9723,             0.00073622,             0.00073622,             0.00073622
                     99,                0.67628,                0.44275,                0.85402,                0.49537,                0.48155,                0.48431,                0.33052,                0.99595,                0.64021,                0.96569,             0.00073442,             0.00073442,             0.00073442
                    100,                0.65898,                0.43604,                0.85059,                0.53322,                 0.4605,                0.51538,                0.35964,                 0.9917,                0.64843,                0.96446,             0.00073262,             0.00073262,             0.00073262
                    101,                0.68962,                0.44383,                0.84969,                 0.6078,                0.49017,                0.54249,                0.38641,                 1.0153,                0.66518,                0.96807,             0.00073082,             0.00073082,             0.00073082
                    102,                0.66512,                0.43638,                0.84545,                0.62637,                0.48177,                0.55429,                0.38955,                0.97128,                0.63235,                0.95416,             0.00072902,             0.00072902,             0.00072902
                    103,                0.65883,                0.43065,                0.85055,                0.64761,                0.47212,                0.56224,                 0.4187,                 0.9885,                0.64269,                0.96043,             0.00072722,             0.00072722,             0.00072722
                    104,                 0.6573,                0.43182,                0.85168,                0.74201,                  0.519,                0.60466,                0.43773,                 0.9696,                0.63284,                 0.9589,             0.00072542,             0.00072542,             0.00072542
                    105,                0.66395,                0.42886,                0.84584,                0.73023,                0.48997,                 0.5714,                0.40408,                0.98657,                0.65278,                 0.9587,             0.00072362,             0.00072362,             0.00072362
                    106,                0.66372,                0.42892,                0.84661,                0.75134,                0.48945,                0.56703,                0.40497,                0.97915,                0.65038,                0.95241,             0.00072182,             0.00072182,             0.00072182
                    107,                0.65756,                0.42938,                0.84336,                0.50861,                0.53273,                0.50575,                0.35009,                 1.0077,                0.64257,                0.96964,             0.00072002,             0.00072002,             0.00072002
                    108,                0.66068,                0.42619,                 0.8489,                0.61503,                0.56134,                0.56701,                0.38719,                 1.0148,                0.64123,                0.97381,             0.00071822,             0.00071822,             0.00071822
                    109,                0.65143,                0.42528,                  0.848,                0.72891,                0.49877,                0.57213,                0.39722,                 1.0362,                0.64972,                0.98124,             0.00071642,             0.00071642,             0.00071642
                    110,                 0.6413,                0.41924,                0.84558,                0.73631,                0.54428,                0.59781,                0.42568,                 0.9997,                0.64147,                0.95971,             0.00071462,             0.00071462,             0.00071462
                    111,                0.65401,                0.42902,                0.84832,                0.66739,                0.55269,                0.60069,                0.42641,                0.97932,                0.61489,                0.96098,             0.00071282,             0.00071282,             0.00071282
                    112,                0.64947,                0.42521,                0.84855,                0.71312,                0.57678,                0.58934,                0.42041,                 0.9986,                0.63339,                0.96587,             0.00071102,             0.00071102,             0.00071102
                    113,                0.64889,                0.42433,                0.84648,                0.70613,                0.51477,                0.56365,                0.39736,                 1.0154,                0.64651,                0.97376,             0.00070922,             0.00070922,             0.00070922
                    114,                0.66427,                0.43473,                0.85375,                0.74875,                 0.5071,                0.54686,                0.37836,                 1.0031,                0.65568,                0.97742,             0.00070742,             0.00070742,             0.00070742
                    115,                0.65088,                0.41852,                0.84816,                 0.6603,                0.53852,                0.56665,                0.38146,                0.99695,                0.63729,                0.97555,             0.00070562,             0.00070562,             0.00070562
                    116,                0.65431,                0.42109,                0.84705,                0.60258,                0.51322,                0.53045,                0.36216,                 1.0054,                 0.6661,                0.97389,             0.00070382,             0.00070382,             0.00070382
                    117,                0.63342,                0.41477,                0.84336,                0.71715,                0.43521,                0.52573,                0.36098,                0.99898,                0.64737,                0.96881,             0.00070202,             0.00070202,             0.00070202
                    118,                0.63041,                0.41434,                0.84083,                0.51379,                0.54006,                0.52483,                0.36261,                 1.0077,                0.65874,                0.97191,             0.00070022,             0.00070022,             0.00070022
                    119,                0.65574,                0.42015,                0.84698,                0.52814,                0.53438,                0.52339,                0.36263,                      1,                 0.6683,                0.96753,             0.00069842,             0.00069842,             0.00069842
                    120,                0.64589,                0.41693,                0.84408,                0.57747,                0.55698,                0.52948,                0.35509,                 1.0168,                0.65368,                 0.9703,             0.00069662,             0.00069662,             0.00069662
                    121,                0.63652,                 0.4101,                0.84258,                0.68827,                0.46042,                0.52036,                0.35278,                 1.0221,                0.65926,                0.97687,             0.00069482,             0.00069482,             0.00069482
                    122,                0.63838,                0.40821,                0.84243,                0.68334,                0.51632,                0.55957,                0.36839,                 1.0105,                0.62469,                 0.9738,             0.00069302,             0.00069302,             0.00069302
                    123,                0.63585,                0.41347,                0.84069,                0.58397,                0.60239,                0.58675,                0.39303,                0.99128,                0.62966,                0.96935,             0.00069122,             0.00069122,             0.00069122
                    124,                0.63921,                0.41399,                0.84548,                0.76703,                0.48492,                0.58171,                0.40155,                0.99763,                0.64967,                 0.9755,             0.00068942,             0.00068942,             0.00068942
                    125,                0.62627,                0.41123,                 0.8413,                0.63644,                0.53218,                 0.5423,                0.37059,                 1.0069,                0.62583,                0.97319,             0.00068762,             0.00068762,             0.00068762
                    126,                0.62616,                0.40636,                0.84561,                0.61121,                0.42853,                0.50634,                0.35056,                 0.9747,                0.63834,                0.95563,             0.00068582,             0.00068582,             0.00068582
                    127,                0.63453,                0.41152,                 0.8378,                0.53505,                0.53034,                0.52369,                0.35407,                0.98342,                0.64079,                0.96095,             0.00068402,             0.00068402,             0.00068402
                    128,                0.63036,                0.41232,                0.83885,                0.62841,                0.48309,                0.54422,                0.36927,                 1.0013,                0.63876,                0.96889,             0.00068222,             0.00068222,             0.00068222
                    129,                0.60382,                0.40269,                0.83852,                0.58139,                 0.4929,                0.52109,                0.34695,                 1.0067,                0.63153,                0.96875,             0.00068042,             0.00068042,             0.00068042
                    130,                0.62365,                0.40186,                 0.8356,                0.68794,                0.47052,                0.53126,                  0.379,                 1.0043,                0.62965,                0.95867,             0.00067862,             0.00067862,             0.00067862
                    131,                0.62189,                0.40475,                0.83979,                0.42314,                0.54068,                0.49301,                0.34093,                0.98642,                0.64247,                0.96448,             0.00067682,             0.00067682,             0.00067682
                    132,                 0.6348,                0.41224,                0.84108,                0.60736,                0.48861,                0.51569,                0.36135,                 1.0112,                0.66017,                0.97109,             0.00067502,             0.00067502,             0.00067502
                    133,                0.62289,                0.40211,                0.84387,                0.63529,                 0.4022,                0.50142,                0.35763,                 1.0113,                0.64827,                  0.971,             0.00067322,             0.00067322,             0.00067322
                    134,                0.61475,                0.40174,                0.84467,                0.61631,                0.51399,                0.51002,                0.34092,                0.99507,                0.66278,                0.97527,             0.00067142,             0.00067142,             0.00067142
                    135,                0.61666,                0.39623,                0.83934,                 0.6923,                 0.5013,                0.54928,                0.36861,                 1.0084,                0.65632,                0.96997,             0.00066962,             0.00066962,             0.00066962
                    136,                0.63195,                0.40752,                0.84298,                0.76146,                0.50324,                0.57162,                0.40085,                0.99387,                0.63946,                0.96763,             0.00066782,             0.00066782,             0.00066782
                    137,                0.61269,                0.39918,                0.84169,                0.74466,                0.50027,                0.56711,                0.38239,                 1.0053,                0.63648,                0.97654,             0.00066602,             0.00066602,             0.00066602
                    138,                0.61595,                0.39535,                0.83875,                0.78264,                0.45868,                0.57013,                0.40202,                 1.0117,                0.63441,                0.98257,             0.00066422,             0.00066422,             0.00066422
                    139,                0.61535,                0.39961,                0.83939,                0.70933,                0.48764,                0.56345,                0.38577,                 1.0137,                0.62401,                0.98128,             0.00066242,             0.00066242,             0.00066242
                    140,                0.61116,                0.40112,                0.84111,                0.58197,                0.52276,                0.52537,                0.34631,                 1.0148,                0.67197,                0.97864,             0.00066062,             0.00066062,             0.00066062
                    141,                 0.6204,                 0.3983,                0.83917,                0.71747,                0.42433,                0.51128,                0.35493,                 1.0357,                0.65612,                0.98193,             0.00065883,             0.00065883,             0.00065883
                    142,                0.62938,                0.40917,                0.84338,                0.50691,                0.56888,                0.52786,                0.35891,                 1.0055,                0.63714,                0.97694,             0.00065703,             0.00065703,             0.00065703
                    143,                0.63451,                0.40267,                0.84233,                0.73393,                0.54698,                0.57802,                 0.4049,                 1.0028,                0.63345,                0.97298,             0.00065523,             0.00065523,             0.00065523
                    144,                0.60916,                 0.3988,                 0.8385,                0.74667,                0.53278,                0.59036,                0.41466,                0.99087,                0.63467,                0.96221,             0.00065343,             0.00065343,             0.00065343
                    145,                0.60408,                0.39496,                0.83705,                0.82076,                0.42426,                0.52324,                0.36579,                0.99257,                0.63215,                0.95932,             0.00065163,             0.00065163,             0.00065163
                    146,                0.60319,                0.39414,                0.83771,                0.66143,                0.48203,                0.54267,                0.36175,                 1.0076,                0.65142,                 0.9788,             0.00064983,             0.00064983,             0.00064983
                    147,                0.60339,                0.39038,                0.83651,                0.70814,                0.48238,                0.53378,                0.36465,                0.97609,                 0.6341,                0.96515,             0.00064803,             0.00064803,             0.00064803
                    148,                0.61908,                0.40311,                 0.8417,                0.74178,                0.43886,                0.53041,                0.36846,                0.98863,                0.64432,                0.96581,             0.00064623,             0.00064623,             0.00064623
                    149,                0.61616,                0.40182,                0.84048,                0.76157,                0.46204,                0.54648,                0.37185,                0.98954,                0.64319,                0.96939,             0.00064443,             0.00064443,             0.00064443
                    150,                0.60959,                0.39475,                0.84107,                0.73314,                0.37995,                0.48944,                 0.3386,                0.98481,                0.64287,                0.97002,             0.00064263,             0.00064263,             0.00064263
                    151,                0.61546,                0.38897,                0.83707,                0.66469,                 0.4035,                0.48302,                0.32761,                 1.0237,                0.66255,                0.98249,             0.00064083,             0.00064083,             0.00064083
                    152,                0.59769,                0.38662,                0.83545,                0.66463,                0.39252,                0.48227,                0.32813,                0.98538,                 0.6447,                 0.9665,             0.00063903,             0.00063903,             0.00063903
                    153,                0.59419,                0.38851,                0.83657,                0.64682,                0.42609,                0.51682,                0.35838,                0.99517,                0.63509,                0.96703,             0.00063723,             0.00063723,             0.00063723
                    154,                0.60166,                0.39186,                 0.8378,                0.61978,                0.50336,                 0.5098,                0.35752,                 1.0019,                 0.6414,                0.96574,             0.00063543,             0.00063543,             0.00063543
